0.0,24.25,0.0,26.77,45.54,51.77,21.56,52.69,37.93,48.99,0.0,0.0,29.01,23.77,0.0,52.16,23.47,0.0,53.93,56.35,57.54,34.31,52.34,58.29,53.3,54.49,23.16,0.0,34.32,24.27,39.57,0.0,35.98,52.89,54.64,39.01,48.76,21.51,33.65,27.45,35.6,57.3,42.12,48.61,39.39,51.29,56.56,36.39,38.94,29.46,41.41,24.94,39.43,46.61,48.01,52.66,25.14,44.6,53.3,37.71,29.91,0.0,44.6,59.53,47.93,28.62,22.8,55.4,0.0,24.17,31.98,54.27,31.69,53.59,43.69,31.63,29.43,54.92,0.0,50.89,50.82,54.07,0.0,42.67,40.59,53.34,0.0,0.0,23.42,53.56,40.26,29.87,59.84,34.6,0.0,25.4,37.76,25.5,54.23,0.0
24.25,0.0,43.74,40.98,0.0,56.95,49.41,42.41,37.02,40.13,46.5,24.25,35.94,59.94,0.0,50.68,0.0,51.89,30.78,38.06,53.74,38.95,0.0,36.48,52.18,55.07,40.03,51.79,58.68,48.08,28.65,56.93,41.71,38.4,44.33,0.0,20.98,54.34,21.32,35.33,31.07,53.19,31.01,26.96,0.0,22.27,45.72,47.37,0.0,48.33,35.23,0.0,49.61,29.24,58.7,27.64,0.0,40.3,43.52,24.04,47.91,35.44,0.0,25.91,0.0,56.99,0.0,51.53,0.0,39.8,26.75,20.71,51.97,0.0,45.78,31.67,0.0,49.27,59.16,28.27,45.92,24.17,32.59,35.82,29.77,46.95,43.98,37.12,40.24,0.0,51.59,34.0,0.0,52.88,0.0,49.07,28.39,28.64,29.25,35.26
0.0,43.74,0.0,0.0,57.34,32.01,53.86,51.98,33.08,41.42,22.99,52.31,0.0,45.29,25.76,27.35,47.06,22.84,22.04,36.55,0.0,46.12,0.0,48.56,0.0,45.03,25.87,59.46,35.3,47.72,46.75,51.65,47.02,31.1,40.9,0.0,21.12,23.95,22.53,22.54,56.93,44.36,22.4,20.29,58.62,39.73,0.0,29.9,47.85,0.0,0.0,53.3,45.9,0.0,26.5,52.59,0.0,24.14,57.83,43.19,28.55,0.0,54.68,47.93,58.04,41.37,33.11,58.37,24.97,44.61,26.03,43.26,29.73,0.0,49.31,35.87,0.0,45.03,40.46,28.78,37.15,0.0,46.49,54.15,23.7,33.91,39.39,29.9,20.65,55.32,39.3,22.48,50.9,50.01,46.84,32.57,34.53,58.84,34.25,0.0
26.77,40.98,0.0,0.0,55.35,34.8,52.6,20.55,32.68,58.28,0.0,45.19,26.1,31.17,42.99,31.35,52.95,47.95,33.71,0.0,39.65,49.22,33.02,33.12,36.14,29.33,43.24,43.94,50.42,24.56,25.45,54.23,36.24,30.87,58.71,38.21,54.78,40.29,44.92,52.23,49.8,54.33,34.46,22.94,54.06,26.94,44.76,30.45,34.44,54.59,36.64,36.74,47.98,29.2,55.85,27.03,41.64,23.11,59.19,24.69,40.33,36.98,57.82,55.38,0.0,0.0,43.49,28.27,41.4,0.0,0.0,57.83,52.97,50.45,22.48,39.96,59.87,36.36,25.35,59.72,53.2,59.99,31.13,0.0,0.0,33.39,42.67,24.95,22.16,0.0,55.99,0.0,59.17,59.24,27.65,0.0,59.16,43.66,0.0,51.25
45.54,0.0,57.34,55.35,0.0,25.01,37.86,0.0,49.94,24.86,52.82,38.52,49.44,27.2,54.6,25.44,30.53,58.6,26.54,49.68,39.47,0.0,24.19,39.93,49.57,30.71,44.95,23.03,32.88,49.81,0.0,39.36,58.51,41.79,30.71,56.44,0.0,47.87,0.0,40.66,21.58,46.61,0.0,31.61,39.15,47.11,49.19,20.53,34.13,51.3,48.25,27.56,50.72,53.64,57.41,0.0,0.0,26.75,21.58,28.87,25.62,43.87,24.89,30.89,37.14,53.63,28.31,43.39,0.0,50.91,38.84,43.24,56.55,23.64,51.53,33.23,31.11,34.13,22.38,39.57,36.83,44.81,42.52,0.0,42.97,36.82,55.56,52.48,54.54,31.67,37.7,39.1,46.42,48.25,41.97,33.16,33.92,49.53,40.56,24.36
51.77,56.95,32.01,34.8,25.01,0.0,30.94,27.76,0.0,59.83,0.0,0.0,58.04,59.31,44.92,52.0,35.33,36.42,20.97,54.93,54.13,46.04,0.0,52.82,32.92,40.3,20.9,24.64,26.13,38.49,47.16,23.1,54.72,32.78,48.79,20.71,27.58,54.58,36.92,0.0,34.41,46.62,0.0,44.57,45.54,51.31,36.33,0.0,35.83,39.07,0.0,27.61,40.02,26.3,20.33,27.41,31.28,31.08,30.35,30.15,45.59,55.46,36.56,57.95,50.77,34.28,20.21,59.41,39.45,23.65,31.37,23.0,36.01,52.63,22.76,58.87,31.18,0.0,32.6,56.32,36.75,22.94,36.99,41.57,0.0,48.36,37.74,30.8,30.88,55.43,37.49,30.73,35.95,27.29,27.56,54.54,23.56,48.63,43.6,26.31
21.56,49.41,53.86,52.6,37.86,30.94,0.0,0.0,46.38,44.1,33.24,25.25,44.65,38.09,25.62,20.6,56.09,36.28,0.0,47.43,24.22,36.74,0.0,59.7,41.96,24.37,56.89,54.36,0.0,21.73,43.32,50.32,38.15,44.97,28.19,35.9,37.96,30.8,33.93,46.32,37.49,45.73,44.04,42.88,59.06,56.31,58.1,56.46,51.59,43.6,20.08,36.64,37.22,50.03,57.33,41.94,56.11,33.71,47.84,0.0,26.06,49.03,55.08,28.84,27.3,50.86,32.93,31.94,40.8,20.19,49.12,54.1,24.12,53.69,48.6,55.66,33.45,41.37,50.48,30.42,26.19,32.13,41.79,38.95,43.77,43.09,56.38,39.75,59.65,35.05,51.04,27.38,58.96,56.76,30.39,28.25,27.64,0.0,22.42,34.9
52.69,42.41,51.98,20.55,0.0,27.76,0.0,0.0,57.54,38.49,37.1,24.0,39.65,48.82,26.12,0.0,27.5,0.0,21.86,29.89,22.26,46.27,44.76,35.38,58.78,32.23,29.42,51.18,43.81,24.28,0.0,55.71,40.46,45.63,39.32,43.33,49.62,55.39,53.83,30.69,0.0,40.57,29.39,27.03,52.57,32.86,32.5,22.56,44.76,25.9,40.26,21.54,58.98,49.22,35.32,48.13,50.28,0.0,0.0,0.0,33.72,49.76,0.0,37.51,21.29,34.74,39.77,50.7,35.16,32.34,46.79,56.1,0.0,40.77,22.58,47.28,32.46,0.0,59.03,0.0,22.38,0.0,33.04,55.53,22.73,0.0,35.58,0.0,29.02,33.19,35.2,0.0,44.06,57.23,35.7,24.1,49.22,41.45,27.44,0.0
37.93,37.02,33.08,32.68,49.94,0.0,46.38,57.54,0.0,31.92,30.28,52.29,42.8,36.83,40.82,0.0,0.0,0.0,22.28,22.95,51.06,0.0,52.66,42.13,37.35,54.84,28.25,0.0,36.87,30.74,23.47,28.31,23.36,59.58,32.23,41.95,26.0,35.39,45.81,48.51,32.6,48.28,40.32,43.86,51.53,41.33,28.05,44.47,32.36,27.52,27.3,31.0,45.8,59.37,28.12,46.69,31.68,36.49,37.96,44.22,51.83,48.37,47.59,54.39,44.54,39.01,31.97,20.34,45.63,37.59,50.91,20.23,54.58,23.33,41.19,54.29,42.81,0.0,53.45,38.27,59.02,55.47,59.6,34.94,46.6,36.75,54.87,32.23,53.25,51.43,57.89,51.1,21.76,39.08,41.56,55.23,31.32,35.51,44.4,25.19
48.99,40.13,41.42,58.28,24.86,59.83,44.1,38.49,31.92,0.0,27.28,25.79,45.45,26.74,25.6,52.48,46.18,21.59,0.0,27.09,28.29,50.63,56.25,35.63,49.48,33.7,51.73,52.07,58.93,41.05,59.28,30.28,33.7,51.76,23.84,54.26,29.01,35.16,43.29,29.67,20.22,32.3,52.52,22.15,23.48,39.58,43.5,34.66,38.8,22.8,50.81,21.97,49.02,59.7,30.87,45.56,24.89,50.53,54.02,0.0,34.19,21.42,35.26,46.62,47.77,56.22,25.63,55.53,48.51,30.37,0.0,42.67,42.24,27.29,48.56,33.74,59.36,38.82,41.09,42.57,0.0,44.81,40.46,59.5,26.09,41.48,32.38,55.79,0.0,44.81,0.0,31.26,29.61,52.69,56.04,56.5,41.61,24.04,21.93,0.0
